Downloaded from wid.world on 09-10-2025 at 17:45:23
Australia ;"shweal_p99p100_z_AU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;Unnamed: 4
Canada ;"shweal_p99p100_z_CA
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2363
Canada ;"shweal_p99p100_z_CA
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2386
Canada ;"shweal_p99p100_z_CA
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2446
Canada ;"shweal_p99p100_z_CA
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2448
Canada ;"shweal_p99p100_z_CA
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2441
Canada ;"shweal_p99p100_z_CA
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2446
Canada ;"shweal_p99p100_z_CA
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2484
Canada ;"shweal_p99p100_z_CA
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2481
Canada ;"shweal_p99p100_z_CA
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2479
Canada ;"shweal_p99p100_z_CA
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2473
Canada ;"shweal_p99p100_z_CA
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2485
Canada ;"shweal_p99p100_z_CA
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2374
Canada ;"shweal_p99p100_z_CA
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2398
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.1401
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.1509
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.1593
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.1724
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.1809
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.1798
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.1741
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.1731
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.176
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.1765
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.1815
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.188
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.183
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.167
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.1775
Finland ;"shweal_p99p100_z_FI
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.1859
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;0.1721
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;0.1667
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;0.1618
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;0.1593
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;0.158
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;0.1614
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;0.1679
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;0.1706
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;0.1736
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;0.1766
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;0.1719
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;0.181
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;0.175
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;0.1879
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;0.1932
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.2072
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.2462
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.2666
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2808
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2981
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2979
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2841
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2662
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2564
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2506
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2379
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2335
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2369
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2301
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2273
France ;"shweal_p99p100_z_FR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2461
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;0.2696
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;0.2477
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;0.2349
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;0.2239
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;0.2289
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.2657
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.2678
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.2638
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2602
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2704
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.266
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.262
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.263
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2653
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2735
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2779
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.28
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2858
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.289
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2767
Germany ;"shweal_p99p100_z_DE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2725
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.2423
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.2419
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.2399
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.244
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2489
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.251
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2462
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2467
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2467
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2457
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2483
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.251
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2515
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2582
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2468
Ireland ;"shweal_p99p100_z_IE
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2581
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.1637
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.1653
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.1679
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.1715
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.1767
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.187
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2033
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2147
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2093
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2079
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2126
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2184
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2121
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2061
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2072
Italy ;"shweal_p99p100_z_IT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2206
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.2368
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.2388
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.2378
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2386
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2396
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2422
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2426
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2447
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2466
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2491
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2495
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.25
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2505
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2485
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2457
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2473
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;
Korea ;"shweal_p99p100_z_KR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;
